"","Species","PhenocamID","Year","All_snow_free_DOY","First_bud_burst_DOY","First_leaf_yellow_DOY","All_leaves_yellow_DOY","population","...1","First_bud_burst","First_leaf_yellow","All_leaves_yellow"
"281","Salix richardsonii","KLUANECAM3",2022,NA,NA,NA,NA,"Southern Garden",141,NA,NA,NA
"282","Salix richardsonii","KLUANECAM3",2022,NA,NA,NA,NA,"Southern Garden",142,NA,NA,NA
"283","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Northern Garden",143,NA,NA,NA
"284","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Southern Garden",144,NA,NA,NA
"285","Salix pulchra","KLUANECAM3",2022,NA,NA,196,215,"Northern Garden",145,NA,2022-07-15,2022-08-03
"286","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Northern Garden",146,NA,NA,NA
"287","Salix pulchra","KLUANECAM3",2022,NA,NA,NA,NA,"Southern Garden",147,NA,NA,NA
"288","Salix pulchra","KLUANECAM3",2022,NA,NA,228,NA,"Southern Garden",148,NA,2022-08-16,NA
"289","Salix pulchra","KLUANECAM3",2022,NA,NA,198,207,"Northern Garden",149,NA,2022-07-17,2022-07-26
"290","Salix richardsonii","KLUANECAM4",2021,NA,NA,220,250,"Southern Garden",150,NA,2021-08-08,2021-09-07
"291","Salix pulchra","KLUANECAM4",2021,NA,NA,222,252,"Southern Garden",151,NA,2021-08-10,2021-09-09
"292","Salix richardsonii","KLUANECAM4",2021,NA,NA,227,257,"Southern Garden",152,NA,2021-08-15,2021-09-14
"293","Salix richardsonii","KLUANECAM4",2021,NA,NA,218,257,"Northern Garden",153,NA,2021-08-06,2021-09-14
"294","Salix richardsonii","KLUANECAM4",2021,NA,NA,219,237,"Southern Garden",154,NA,2021-08-07,2021-08-25
"295","Salix richardsonii","KLUANECAM4",2021,NA,NA,222,243,"Southern Garden",155,NA,2021-08-10,2021-08-31
"296","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Southern Garden",156,NA,NA,NA
"297","Salix pulchra","KLUANECAM4",2022,NA,NA,NA,NA,"Southern Garden",157,NA,NA,NA
"298","Salix richardsonii","KLUANECAM4",2022,NA,NA,NA,NA,"Southern Garden",158,NA,NA,NA
"299","Salix richardsonii","KLUANECAM4",2022,NA,NA,218,NA,"Northern Garden",159,NA,2022-08-06,NA
"300","Salix richardsonii","KLUANECAM4",2022,NA,NA,220,NA,"Southern Garden",160,NA,2022-08-08,NA
"301","Salix richardsonii","KLUANECAM4",2022,NA,NA,216,NA,"Southern Garden",161,NA,2022-08-04,NA
"302","Salix pulchra","KP1-2021",2021,NA,NA,201,255,"Southern Source",162,NA,2021-07-20,2021-09-12
"303","Salix pulchra","KP2-2021",2021,NA,NA,200,223,"Southern Source",163,NA,2021-07-19,2021-08-11
"304","Salix richardsonii","KP7-2021",2021,NA,NA,202,239,"Southern Source",164,NA,2021-07-21,2021-08-27
"305","Salix richardsonii","KP3-2021",2021,NA,NA,199,255,"Southern Source",165,NA,2021-07-18,2021-09-12
"306","Salix pulchra","KP5-2021",2021,NA,NA,223,NA,"Southern Source",166,NA,2021-08-11,NA
"307","Salix richardsonii","KP9-2021",2021,NA,NA,193,251,"Southern Source",167,NA,2021-07-12,2021-09-08
"308","Salix pulchra","KP4-2021",2021,NA,NA,225,256,"Southern Source",168,NA,2021-08-13,2021-09-13
"309","Salix richardsonii","KP6-2021",2021,NA,NA,215,246,"Southern Source",169,NA,2021-08-03,2021-09-03
"310","Salix richardsonii","KP8-2021",2021,NA,NA,216,246,"Southern Source",170,NA,2021-08-04,2021-09-03
"311","Salix pulchra","KP1-2021",2022,NA,174,NA,NA,"Southern Source",171,2022-06-23,NA,NA
"312","Salix pulchra","KP2-2021",2022,NA,173,226,NA,"Southern Source",172,2022-06-22,2022-08-14,NA
"313","Salix richardsonii","KP7-2021",2022,NA,170,224,NA,"Southern Source",173,2022-06-19,2022-08-12,NA
"314","Salix richardsonii","KP3-2021",2022,NA,174,208,NA,"Southern Source",174,2022-06-23,2022-07-27,NA
"315","Salix pulchra","KP5-2021",2022,NA,177,NA,NA,"Southern Source",175,2022-06-26,NA,NA
"316","Salix richardsonii","KP9-2021",2022,NA,175,NA,NA,"Southern Source",176,2022-06-24,NA,NA
"317","Salix pulchra","KP4-2021",2022,NA,175,226,NA,"Southern Source",177,2022-06-24,2022-08-14,NA
"318","Salix richardsonii","KP6-2021",2022,NA,176,NA,NA,"Southern Source",178,2022-06-25,NA,NA
"319","Salix richardsonii","KP8-2021",2022,NA,178,NA,NA,"Southern Source",179,2022-06-27,NA,NA
