lolly: 1.32.0.0
@DD2021062412041204@E=$000010;M;01;@000000
009D40;@D05457A60D10910892;@0D1
009D48;@D06007A80D009208A2;@0D0
009D50;@D06157A90CE0900892;@0CE
009D58;@D06307A90CC0910882;@0CC
009D60;@D06457AB0CB0900882;@0CB
009D68;@D07007AE0CA0900842;@0CA
009D70;@D07157B10C808E0812;@0C8
009D78;@D07307B60C708E0802;@0C7
009D80;@D07457BC0C608D07E2;@0C6
009D88;@D08007BC0C508C07E2;@0C5
009D90;@D08157CD0C408707C2;@0C4
009D98;@D08307D70C308907A2;@0C3
009DA0;@D08457D90C208907A2;@0C2
009DA8;@D09007D50C108507C2;@0C1
009DB0;@D09157D30C008307E2;@0C0
009DB8;@D09307D50BE0820782;@0BE
009DC0;@D09457D00BE08107F2;@0BE
009DC8;@D10007CD0BC08107D2;@0BC
009DD0;@D10157CB0BC08007C2;@0BC
009DD8;@D10307C70BA0820832;@0BA
009DE0;@D10457C60BA08A08A2;@0BA
009DE8;@D11007C40B808A08A2;@0B8
009DF0;@D11157C20B808A0882;@0B8
009DF8;@D11307C30B708A0842;@0B7
009E00;@D11457C20B60880842;@0B6
009E08;@D12007C20B60880842;@0B6
009E10;@D12157C20B60890822;@0B6
009E18;@D12307C20B40880822;@0B4
009E20;@D12457C20B40860812;@0B4
009E28;@D13007C10B40870862;@0B4
009E30;@D13157C10B30860812;@0B3
009E38;@D13307C00B20860802;@0B2
009E40;@D13457C00B20840832;@0B2
009E48;@D14007C00B20820802;@0B2
009E50;@D14157BF0B10830832;@0B1
009E58;@D14307BE0B00860882;@0B0
009E60;@D14457BE0B00860862;@0B0
009E68;@D15007BD0AE0870862;@0AE
009E70;@D15157BD0AE0880882;@0AE
009E78;@D15307BD0AE08A08B2;@0AE
009E80;@D15457BC0AD08A08A2;@0AD
009E88;@D16007BC0AD08B08A2;@0AD
009E90;@D16157BD0AC09008E2;@0AC
009E98;@D16307BD0AC0930912;@0AC
009EA0;@D16457BE0AC0960942;@0AC
009EA8;@D17007BD0AC0970942;@0AC
009EB0;@D17157BA0AC0980942;@0AC
009EB8;@D17307BA0AC09A0982;@0AC
009EC0;@D17457BA0AD0A60A82;@0AD
009EC8;@D18007BA0AE0AE0B02;@0AE
009ED0;@D18157BA0AE0B60B72;@0AE
009ED8;@D18307BA0AF0BA0BC2;@0AF
009EE0;@D18457B90B00BE0BE2;@0B0
009EE8;@D19007B80B20C00BE2;@0B2
009EF0;@D19157B70B30BA0B72;@0B3
009EF8;@D19307B70B40CA0DA2;@0B4
009F00;@D19457B60B50DC0EC2;@0B5
009F08;@D20007B40B60E60F92;@0B6
009F10;@D20157B30B80F81162;@0B8
009F18;@D20307B20BA1011202;@0BA
009F20;@D20457B10BC1091222;@0BC
009F28;@D21007AE0BE1061102;@0BE
009F30;@D21157AC0C10FF10C2;@0C1
009F38;@D21307AB0C310210F2;@0C3
009F40;@D21457A90C60F60F42;@0C6
009F48;@D22007AA0C81061162;@0C8
009F50;@D22157A90CA1081182;@0CA
009F58;@D22307A70CC1081122;@0CC
009F60;@D22457A50CE0FC1042;@0CE
009F68;@D23007A50D01021102;@0D0
@E=$009F78;D;2021/08/15,23:14:18-28;@009F78
@E=$009F80;C;2021/08/15,23:14:02-28;@009F78
@E=$009F80;C;2021/08/15,23:14:02-28;@009F80
@E=$009F88;&;&93%01.80#94217201;@009F80
@E=$009F88;&;&93%01.80#94217201;@009F88
@DD20210815231420A8@E=$009F98;M;01;@009F88
009F88;@DD20210815231420A8;@
@E=$009F98;M;01;@009F98
@DD20210815231500A8@D23157280D21051223@D23307300D41101122@D23457310D61101122@DD20210816000000A8@D00007310D81161222@D00157310DA1101242@D00307300DA10F11E2@D00457310DC10C1282@D01007330DC10C11E2@D01157340DE11C1312@D01307330DE10E10E2@D014572C0DE1000FA2@D020072C0DF0FA0F52@D021572B0E00F10EA2@D023072C0E00EF0F02@D024572C0E00F41012@D030072E0E01031162@D031572D0E01001102@D033072D0E00FF1102@D034572C0E00F30FA2@D04007290E00D80C62@D041572A0E00C20AB2@D043072C0DF0B209A2@D04457300DE0A308A2@D05007340DC09507C2@D05157380DA08806A2@D053073C0D807D05F2@D05457410D60730542@D06007450D406E04C2@D06157490D206D04E2@D063074C0D006A0482@D06457500CE0660422@D07007520CC06504C2@D07157530CA06204B2@D07307540C806004A2@D07457550C605E04A2@D08007560C405D04C2@D08157590C205C0472@D08307590C005803C2@D084575B0BE06806C2@D090075D0BC0750782@D09157600BA0660522@D09307610B805A03E2@D09457600B70560452@D100075F0B60560462@D10157600B405A0532@D103075C0B205D0552@D104575D0B00600582@D110075C0AF0560422@D111575C0AE04C0352@D11307570AC0460262@D11457570AA04001E2@D12007590A903E0262@D12157580A803C01E2@D123075B0A603F02F2@D12457580A403F02C2@D13007570A303E0262@D13157590A203A0222@D133075A0A003701C2@D134575909E03601E2@D140075A09D03E02D2@D141575B09C03E0262@D143075A09A03D0242@D144575809A0430332@D150075809804E0492@D151575A0980560532@D15307580970610622@D154575A0960660642@D16007590960730782@D161575909607E0842@D163075A0960A50AB2@D16457570960B60B72@D17007560970CD0D02@D171575309A0DC0D42@D173075009C0E40D42@D174574E09E0E80DC2@D180074B0A00F30E92@D18157480A20E40E82@D18307460A40E40E62@D18457450A60E60EE2@D19007430A80E80EE2@D19157420AA0E90F52@D19307410AC0EB0F82@D19457410AE0F40FC2@D20007400B00F20FE2@D201573F0B20F71082@D203073F0B40FE1112@D204573E0B610210C2@D210073E0B81061102@D211573D0BA1081142@D213073D0BC1081142@D214573C0BE10A1142@D220073C0C011111C2@D221573C0C411411F2@D223073D0C511611A2@D224573C0C81161162@D230073D0CA11A11E2@D231573C0CC1141132@D233073C0CE11110E2@D234573D0D01181152@DD20210817000000A8@D000073D0D211D11B2@D001573D0D41201202@D003073D0D61241242@D004573D0D812A1302@D010073B0DA12411E2@D01157390DA11F11E2@D01307390DC12011C2@D01457370DE1181162@D02007360DE1181182@D02157350DE1131132@D02307340DE10A10C2@D02457320DE0FC0FA2@D03007310DE0E90E72@D031572F0DE0DC0DC2@D03307300DD0D40D62@D03457300DC0CE0CD2@D04007310DA0C00BA2@D04157320DA0B60B22@D04307350D80AC0A02@D04457370D60A409A2@D050073A0D509E0962@D051573D0D30940882@D05307410D208F0802@D05457440D008306B2@D06007480CE0800742@D061574B0CC0800732@D063074E0CA07D0702@D06457510C80800762@D07007530C60860802@D07157560C50830762@D07307550C407E0642@D07457580C207A0612@D08007580C107F0762@D081575A0C007E0762@D083075B0BE08A08B2@D084575B0BC08D08C2@D090075B0BC0880812@D091575C0BA08407C2@D093075D0B908207C2@D094575C0B808107A2@D100075D0B707F0772@D101575C0B607E0742@D103075D0B507806C2@D104575E0B40730662@D110075E0B207A0792@D11157600B207D07A2@D113075F0B007E07B2@D114575F0B007C0742@D120075F0AF0800812@D12157610AE0840842@D12307620AD0860862@D12457620AC08207A2@D13007620AC0790692@D13157620AA0760652@D13307630AA0720602@D13457630AA06E05E2@D14007620A806D05C2@D14157620A80780782@D14307600A707A0722@D14457610A607906C2@D15007610A607806D2@D15157620A60810842@D15307630A508A08E2@D15457610A408B08C2@D16007610A40910932@D16157600A40910922@D163075F0A40930952@D164575E0A409A09E2@D17006D30A409A09C2@D17156D30A409E0A22@D17306D20A40AF0BC2@D17456D10A40BD0C72@D18006D00A40C20C92@D18156D00A60C80D22@D18306D10A60D70E22@D18456CF0A80CC0D22@D19006CD0AA0C20CA2@D19156CD0AA0C80D92@D19306D10AC0F811B2@D19456D00AD0F60FA2@D20006CE0AE0E60F22@D20156CE0B00ED1062@D20306D00B210010B2@D20456D10B410A1242@D21006D20B51111262@D21156D00B71081132@D21306CE0B90F91042@D21456CE0BA0F61022@D22006CD0BC0F50FF2@D22156CC0BC0F40FE2@D22306CD0BE0FA10A2@D22456D00BE1161302@D23006D10C01201382@D23156D10C211C12C2@D23306D10C411F1342@D23456D10C611E12B2@DD20210818000000A8@D00006D10C81191262@D00156D10CA11E12E2@D00306D00CC11411A2@D00456D00CE10B1142@D01006CF0CE1021062@D01156CF0D010210C2@D01306CF0D00F80FD2@D01456CF0D10FA10C2@D02006CF0D20F10F62@D02156CE0D20E30E62@D02306CD0D20DA0DC2@D02456CE0D20D50D52@D03006CE0D10CE0CC2@D03156CF0D00C60C42@D03306CF0D00C00BE2@D03456D00CF0BC0BB2@D04006D10CE0B60B62@D04156D30CD0B30B42@D04306D50CC0B00B12@D04456D70CA0AF0B02@D05006D90CA0AA0A82@D05156DB0C80A60A62@D05306DC0C60A50A62@D05456DE0C50A009E2@D06006E00C409A0972@D06156E20C209408E2@D06306E40C108E08A2@D06456E60C00830712@D07006E90BE08507F2@D07156EC0BD0800782@D07306EE0BC07D0762@D07456F00BA07A0732@D08006F10B80740682@D08156F30B70630472@D08306F50B605903C2@D08456F90B40530362@D09006F90B20520372@D09156FC0B005603C2@D09306FF0AE0590462@D09457000AD0580422@D10006FF0AC0540382@D10157020AA04A02E2@D10307020A904402B2@D10457040A80400282@D11007030A60400282@D11157060A40440302@D11307060A20460342@D11457010A20490362@D12007030A004C03B2@D121570509F04E03A2@D123070609E04E03C2@D124570609C04E03A2@D130070709C04D03A2@D131570A09A04C03B2@D133070709A04E03C2@D134570A0990500402@D140070B0980530442@D141570B0980520432@D143070D09604D03E2@D144570A09604C03E2@D150070A09505204C2@D151570909405A0562@D153070A09405F0582@D154570A09306A0662@D160070C09307B07B2@D161570D09309209A2@D163070E0940AE0BC2@D164570B0940B70B82@D17007090960BA0B62@D17157080980D60CF2@D173070509A0DC0E12@D174570009C0DC0D92@D18006FB09E0C40C02@D18156F90A00C20C22@D18306F80A10C40C82@D18456F50A20B80B82@D19006F50A40BE0C32@D19156F40A50C60CE2@D19306F50A60E00F02@D19456F50A80F51042@D20006F30AA0FC10A2@D20156F10AC10210B2@D20306EF0AF1001092@D20456EE0B211411E2@D21006EC0B41181162@D21156E80B71041002@D21306E50BA1000FE2@D21456E20BC0F70F22@D22006E10BE0F40F22@D22156E00C00FA0F82@D22306DF0C20FF0FE2@D22456DE0C40FC0F82@D23006DB0C60F30EC2@D23156DA0C80F00F02@D23306D90C90E90E52@D23456D90CA0EE0EA2@DD20210819000000A8@D00006D90CB0F10EE2@D00156D90CC0EC0E42@D00306D70CD0DF0D62@D00456D60CE0D60CE2@D01006D60CE0D60D22@D01156D70CE0D60D02@D01306D70CE0D20C82@D01456D80CE0D00C82@D02006D80CE0CA0C02@D02156D90CE0C70BE2@D02306D90CE0C40BB2@D02456DA0CE0C10B72@D03006DC0CE0BB0B22@D03156DD0CD0B70AC2@D03306E00CC0B20A42@D03456EC0CC0AC09C2@D04006ED0CB0A20972@D04156ED0CA09E0962@D04306EF0C90990962@D04456F10C80980952@D05006F40C609808E2@D05156F60C50960942@D05306F70C40960922@D05456F80C309408E2@D06006FA0C20940862@D06156FC0C00920842@D06306FD0C00910842@D06456FF0BE0920842@D07007000BE0900812@D07157000BD08E0802@D07307000BC08E07E2@D07457020BC08C07E2@D08007030BA08B07C2@D08157050BA08B07C2@D08307060B908C07E2@D08457050B808C07E2@D09007040B808C0832@D09157050B708E0832@D09307050B608E0842@D09457060B60900852@D10007060B50900862@D10157060B40900842@D10307070B40900842@D10457070B40900842@D11007080B30900832@D11157090B20900822@D113070A0B20900822@D114570A0B20900822@D12007080B209007F2@D12157070B108C07A2@D12307070B00860762@D12457070B00840742@D13007080AF0840762@D13157090AF0850772@D13307090AE0840762@D13457080AE0840762@D14007070AD0860782@D14157070AC0840762@D14307080AC08607A2@D14457080AC08807E2@D150070A0AB08C0842@D15157090AB09108A2@D15307090AA0970912@D15457090AA09A0962@D16007080AB09E09A2@D16157080AB09F09C2@D16307080AB0A70A62@D16457080AC0BA0BA2@D17007070AC0CC0CE2@D17157040AE0C80C82@D17307020AE0C20BE2@D17457000B00B90B42@D18006FF0B00BA0B82@D18156FE0B20BC0BB2@D18306FE0B20C30C22@D18456FC0B30C60C42@D19006FB0B40C60C62@D19156FA0B50CD0D22@D19306FB0B60EB0FE2@D19456F70B80E20DC2@D20006F40B90CF0CD2@D20156F40BA0CE0D02@D20306F30BB0D20D42@D20456F20BC0D10D42@D21006F30BC0DE0E82@D21156F30BE0EB0F32@D21306F10BE0EE0F22@D21456EF0C00F40FE2@D22006EF0C21011062@D22156EC0C20FE1022@D22306EA0C50F40F62@D22456E90C60FA0FE2@D23006E80C81061112@D23156EA0CA1221252@D23306E80CC12A1242@D23456E60CE1341342@DD20210820000000A8@D00006E30D21361312@D00156E40D41511552@D00306E10D81421372@D00456DD0DA12611C2@D01006DB0DC1161122@D01156DA0DE10E1102@D01306DA0DE10D1142@D01456D80DE0FE1042@D02006D60DE0F60FE2@D02156D70DE0F61022@D02306DA0DE10F12A2@D02456DA0DE10810E2@D03006D70DE0EA0E62@D03156D60DE0DC0DC2@D03306D60DE0DD0EA2@D03456D60DC0D30D42@D04006D60DB0C60C22@D04156D80DA0BF0C02@D04306DA0D80B20AA2@D04456DD0D70A60982@D05006E10D60A40A42@D05156E40D40A20A32@D05306E60D209D0972@D05456E90D009A09A2@D06006EB0CE0960922@D06156EE0CC09308C2@D06306F00CA08907E2@D06456F30C908407B2@D07006F40C707E0722@D07156F60C507E0772@D07306F70C307A0702@D07456FA0C207806E2@D08006FC0C007A0782@D08156FC0BE0760662@D08306FC0BC0680522@D08456FA0BA05C0422@D09006FC0B905E04E2@D09156FE0B70580462@D09306FE0B50560442@D09457000B40510372@D10007020B204E0362@D10157030B004D0382@D10307060AE04A0362@D10457060AC04602E2@D11007070AA0420272@D11157090A903F0222@D11307090A803D0242@D114570B0A603C0232@D12007080A403E02A2@D12157090A203D02A2@D12307070A103B0272@D124570909F03B02A2@D130070909E03A0242@D131570A09C03C0282@D133070B09B0380202@D134570B09A0320192@D140070C0980340202@D141570D09703A02A2@D143070D0960460372@D144570F0940500482@D15007100940620602@D151571109306F0712@D15307110930740722@D154571109307E07E2@D160071209408E0902@D161571109409008E2@D163071009509108D2@D164571109609A09A2@D170070F0960990962@D171570E09809809A2@D173070E0980A10A22@D174570D09A0A20A02@D180070C09A0A40A32@D181570B09C0AB0AC2@D183070909C0AE0AF2@D184570809E0BA0BE2@D190070709F0C80CE2@D19157050A00D10DA2@D19307030A20D30DB2@D19457010A40D30DC2@D20006FF0A60DB0E42@D20156FF0A80EC0F82@D20306FD0AA0F41042@D20456FC0AC0FA1082@D21006FA0AE1061122@D21156F70B010310C2@D21306F50B30FC1002@D21456F40B50FE1072@D22006F30B810410B2@D22156F20BA1041042@D22306EF0BC0F20F22@D22456EE0BE0EB0EC2@D23006EC0C00E00E02@D23156EE0C10F20FE2@D23306EF0C210C1052@D23456EB0C40F90F52@DD20210821000000A8@D00006E90C60F70F42@D00156E60C80E40DE2@D00306E40C80DC0D82@D00456E30C90D60D32@D01006E20CA0C60BE2@D01156E30CA0B80B62@D01306E50C90B20AD2@D01456E60C80A209C2@D02006ED0C80980942@D02157000C60940912@D023073A0C409008C2@D02457900C208B0842@D03007E80C008007C2@D03158510BE07C0782@D033088D0BB0820762@D03458750B80840762@D040084A0B70840732@D041583D0B60830752@D04308290B40820742@D04458030B40840752@D05007E00B30800782@D05157C30B20820782@D05307AE0B208407D2@D05457A10B10840792@D06007940B007F07C2@D061578B0B007D07C2@D06307850AE07F0792@D064577F0AE0800802@D070077A0AD0810822@D07157740AC07F07E2@D07307700AC07E07C2@D074576E0AA07B0732@D080076D0AA07A0722@D081576B0A907A0752@D083076A0A807A0742@D08457680A807B0772@D09007670A707C07A2@D09157660A607A0782@D09307650A607A0762@D09457640A507A0762@D10007640A407A0762@D10157640A40790752@D10307630A30790742@D10457620A20780762@D11007610A20740732@D11157610A00730722@D11307610A00720722@D114575E09F06F06C2@D120075D09E06D06A2@D121575D09D06C06A2@D123075D09C06A0682@D124575C09B0690692@D130075B09A0660662@D131575B0990660662@D133075C0980680682@D134575B0970680662@D140075A09606A0682@D141575909506B0682@D143075A09406C0692@D144575B09406D0682@D150075509406E06C2@D15157550930710712@D15307550930740752@D154575509207907B2@D160075309207A07A2@D161575109207A07A2@D163075009207A07A2@D16457500910800812@D170074F0910820832@D171574F09108D0902@D173074F0920A20A02@D174574D0920A80A42@D18007490940980902@D18157490940AB0B62@D18307490950BC0B62@D18457460960B20A42@D190074209809E09F2@D19157400980A409A2@D193073E09909D09A2@D194573E09A0A40AC2@D200073D09A09C09C2@D201573D09A09F0A22@D203073E09A0AE0B22@D204573F09C0BB0BC2@D210073B09C0A60982@D211573A09E09C09C2@D213073A09E0A40A62@D214573909E0A40A02@D220073809F09A0962@D22157380A00A20A22@D22307370A00A009C2@D22457370A00A40A62@D23007360A00A60A52@D23157340A009E09C2@D23307360A10AF0BA2@D23457380A10C80CF2@E=$00B1F0;D;2021/08/22,00:00:00-28;@009F98
009F98;@DD20210815231500A8;@
009FA0;@D23157280D21051223;@0D2
009FA8;@D23307300D41101122;@0D4
009FB0;@D23457310D61101122;@0D6
009FB8;@DD20210816000000A8;@
009FC0;@D00007310D81161222;@0D8
009FC8;@D00157310DA1101242;@0DA
009FD0;@D00307300DA10F11E2;@0DA
009FD8;@D00457310DC10C1282;@0DC
009FE0;@D01007330DC10C11E2;@0DC
009FE8;@D01157340DE11C1312;@0DE
009FF0;@D01307330DE10E10E2;@0DE
009FF8;@D014572C0DE1000FA2;@0DE
00A000;@D020072C0DF0FA0F52;@0DF
00A008;@D021572B0E00F10EA2;@0E0
00A010;@D023072C0E00EF0F02;@0E0
00A018;@D024572C0E00F41012;@0E0
00A020;@D030072E0E01031162;@0E0
00A028;@D031572D0E01001102;@0E0
00A030;@D033072D0E00FF1102;@0E0
00A038;@D034572C0E00F30FA2;@0E0
00A040;@D04007290E00D80C62;@0E0
00A048;@D041572A0E00C20AB2;@0E0
00A050;@D043072C0DF0B209A2;@0DF
00A058;@D04457300DE0A308A2;@0DE
00A060;@D05007340DC09507C2;@0DC
00A068;@D05157380DA08806A2;@0DA
00A070;@D053073C0D807D05F2;@0D8
00A078;@D05457410D60730542;@0D6
00A080;@D06007450D406E04C2;@0D4
00A088;@D06157490D206D04E2;@0D2
00A090;@D063074C0D006A0482;@0D0
00A098;@D06457500CE0660422;@0CE
00A0A0;@D07007520CC06504C2;@0CC
00A0A8;@D07157530CA06204B2;@0CA
00A0B0;@D07307540C806004A2;@0C8
00A0B8;@D07457550C605E04A2;@0C6
00A0C0;@D08007560C405D04C2;@0C4
00A0C8;@D08157590C205C0472;@0C2
00A0D0;@D08307590C005803C2;@0C0
00A0D8;@D084575B0BE06806C2;@0BE
00A0E0;@D090075D0BC0750782;@0BC
00A0E8;@D09157600BA0660522;@0BA
00A0F0;@D09307610B805A03E2;@0B8
00A0F8;@D09457600B70560452;@0B7
00A100;@D100075F0B60560462;@0B6
00A108;@D10157600B405A0532;@0B4
00A110;@D103075C0B205D0552;@0B2
00A118;@D104575D0B00600582;@0B0
00A120;@D110075C0AF0560422;@0AF
00A128;@D111575C0AE04C0352;@0AE
00A130;@D11307570AC0460262;@0AC
00A138;@D11457570AA04001E2;@0AA
00A140;@D12007590A903E0262;@0A9
00A148;@D12157580A803C01E2;@0A8
00A150;@D123075B0A603F02F2;@0A6
00A158;@D12457580A403F02C2;@0A4
00A160;@D13007570A303E0262;@0A3
00A168;@D13157590A203A0222;@0A2
00A170;@D133075A0A003701C2;@0A0
00A178;@D134575909E03601E2;@09E
00A180;@D140075A09D03E02D2;@09D
00A188;@D141575B09C03E0262;@09C
00A190;@D143075A09A03D0242;@09A
00A198;@D144575809A0430332;@09A
00A1A0;@D150075809804E0492;@098
00A1A8;@D151575A0980560532;@098
00A1B0;@D15307580970610622;@097
00A1B8;@D154575A0960660642;@096
00A1C0;@D16007590960730782;@096
00A1C8;@D161575909607E0842;@096
00A1D0;@D163075A0960A50AB2;@096
00A1D8;@D16457570960B60B72;@096
00A1E0;@D17007560970CD0D02;@097
00A1E8;@D171575309A0DC0D42;@09A
00A1F0;@D173075009C0E40D42;@09C
00A1F8;@D174574E09E0E80DC2;@09E
00A200;@D180074B0A00F30E92;@0A0
00A208;@D18157480A20E40E82;@0A2
00A210;@D18307460A40E40E62;@0A4
00A218;@D18457450A60E60EE2;@0A6
00A220;@D19007430A80E80EE2;@0A8
00A228;@D19157420AA0E90F52;@0AA
00A230;@D19307410AC0EB0F82;@0AC
00A238;@D19457410AE0F40FC2;@0AE
00A240;@D20007400B00F20FE2;@0B0
00A248;@D201573F0B20F71082;@0B2
00A250;@D203073F0B40FE1112;@0B4
00A258;@D204573E0B610210C2;@0B6
00A260;@D210073E0B81061102;@0B8
00A268;@D211573D0BA1081142;@0BA
00A270;@D213073D0BC1081142;@0BC
00A278;@D214573C0BE10A1142;@0BE
00A280;@D220073C0C011111C2;@0C0
00A288;@D221573C0C411411F2;@0C4
00A290;@D223073D0C511611A2;@0C5
00A298;@D224573C0C81161162;@0C8
00A2A0;@D230073D0CA11A11E2;@0CA
00A2A8;@D231573C0CC1141132;@0CC
00A2B0;@D233073C0CE11110E2;@0CE
00A2B8;@D234573D0D01181152;@0D0
00A2C0;@DD20210817000000A8;@
00A2C8;@D000073D0D211D11B2;@0D2
00A2D0;@D001573D0D41201202;@0D4
00A2D8;@D003073D0D61241242;@0D6
00A2E0;@D004573D0D812A1302;@0D8
00A2E8;@D010073B0DA12411E2;@0DA
00A2F0;@D01157390DA11F11E2;@0DA
00A2F8;@D01307390DC12011C2;@0DC
00A300;@D01457370DE1181162;@0DE
00A308;@D02007360DE1181182;@0DE
00A310;@D02157350DE1131132;@0DE
00A318;@D02307340DE10A10C2;@0DE
00A320;@D02457320DE0FC0FA2;@0DE
00A328;@D03007310DE0E90E72;@0DE
00A330;@D031572F0DE0DC0DC2;@0DE
00A338;@D03307300DD0D40D62;@0DD
00A340;@D03457300DC0CE0CD2;@0DC
00A348;@D04007310DA0C00BA2;@0DA
00A350;@D04157320DA0B60B22;@0DA
00A358;@D04307350D80AC0A02;@0D8
00A360;@D04457370D60A409A2;@0D6
00A368;@D050073A0D509E0962;@0D5
00A370;@D051573D0D30940882;@0D3
00A378;@D05307410D208F0802;@0D2
00A380;@D05457440D008306B2;@0D0
00A388;@D06007480CE0800742;@0CE
00A390;@D061574B0CC0800732;@0CC
00A398;@D063074E0CA07D0702;@0CA
00A3A0;@D06457510C80800762;@0C8
00A3A8;@D07007530C60860802;@0C6
00A3B0;@D07157560C50830762;@0C5
00A3B8;@D07307550C407E0642;@0C4
00A3C0;@D07457580C207A0612;@0C2
00A3C8;@D08007580C107F0762;@0C1
00A3D0;@D081575A0C007E0762;@0C0
00A3D8;@D083075B0BE08A08B2;@0BE
00A3E0;@D084575B0BC08D08C2;@0BC
00A3E8;@D090075B0BC0880812;@0BC
00A3F0;@D091575C0BA08407C2;@0BA
00A3F8;@D093075D0B908207C2;@0B9
00A400;@D094575C0B808107A2;@0B8
00A408;@D100075D0B707F0772;@0B7
00A410;@D101575C0B607E0742;@0B6
00A418;@D103075D0B507806C2;@0B5
00A420;@D104575E0B40730662;@0B4
00A428;@D110075E0B207A0792;@0B2
00A430;@D11157600B207D07A2;@0B2
00A438;@D113075F0B007E07B2;@0B0
00A440;@D114575F0B007C0742;@0B0
00A448;@D120075F0AF0800812;@0AF
00A450;@D12157610AE0840842;@0AE
00A458;@D12307620AD0860862;@0AD
00A460;@D12457620AC08207A2;@0AC
00A468;@D13007620AC0790692;@0AC
00A470;@D13157620AA0760652;@0AA
00A478;@D13307630AA0720602;@0AA
00A480;@D13457630AA06E05E2;@0AA
00A488;@D14007620A806D05C2;@0A8
00A490;@D14157620A80780782;@0A8
00A498;@D14307600A707A0722;@0A7
00A4A0;@D14457610A607906C2;@0A6
00A4A8;@D15007610A607806D2;@0A6
00A4B0;@D15157620A60810842;@0A6
00A4B8;@D15307630A508A08E2;@0A5
00A4C0;@D15457610A408B08C2;@0A4
00A4C8;@D16007610A40910932;@0A4
00A4D0;@D16157600A40910922;@0A4
00A4D8;@D163075F0A40930952;@0A4
00A4E0;@D164575E0A409A09E2;@0A4
00A4E8;@D17006D30A409A09C2;@0A4
00A4F0;@D17156D30A409E0A22;@0A4
00A4F8;@D17306D20A40AF0BC2;@0A4
00A500;@D17456D10A40BD0C72;@0A4
00A508;@D18006D00A40C20C92;@0A4
00A510;@D18156D00A60C80D22;@0A6
00A518;@D18306D10A60D70E22;@0A6
00A520;@D18456CF0A80CC0D22;@0A8
00A528;@D19006CD0AA0C20CA2;@0AA
00A530;@D19156CD0AA0C80D92;@0AA
00A538;@D19306D10AC0F811B2;@0AC
00A540;@D19456D00AD0F60FA2;@0AD
00A548;@D20006CE0AE0E60F22;@0AE
00A550;@D20156CE0B00ED1062;@0B0
00A558;@D20306D00B210010B2;@0B2
00A560;@D20456D10B410A1242;@0B4
00A568;@D21006D20B51111262;@0B5
00A570;@D21156D00B71081132;@0B7
00A578;@D21306CE0B90F91042;@0B9
00A580;@D21456CE0BA0F61022;@0BA
00A588;@D22006CD0BC0F50FF2;@0BC
00A590;@D22156CC0BC0F40FE2;@0BC
00A598;@D22306CD0BE0FA10A2;@0BE
00A5A0;@D22456D00BE1161302;@0BE
00A5A8;@D23006D10C01201382;@0C0
00A5B0;@D23156D10C211C12C2;@0C2
00A5B8;@D23306D10C411F1342;@0C4
00A5C0;@D23456D10C611E12B2;@0C6
00A5C8;@DD20210818000000A8;@
00A5D0;@D00006D10C81191262;@0C8
00A5D8;@D00156D10CA11E12E2;@0CA
00A5E0;@D00306D00CC11411A2;@0CC
00A5E8;@D00456D00CE10B1142;@0CE
00A5F0;@D01006CF0CE1021062;@0CE
00A5F8;@D01156CF0D010210C2;@0D0
00A600;@D01306CF0D00F80FD2;@0D0
00A608;@D01456CF0D10FA10C2;@0D1
00A610;@D02006CF0D20F10F62;@0D2
00A618;@D02156CE0D20E30E62;@0D2
00A620;@D02306CD0D20DA0DC2;@0D2
00A628;@D02456CE0D20D50D52;@0D2
00A630;@D03006CE0D10CE0CC2;@0D1
00A638;@D03156CF0D00C60C42;@0D0
00A640;@D03306CF0D00C00BE2;@0D0
00A648;@D03456D00CF0BC0BB2;@0CF
00A650;@D04006D10CE0B60B62;@0CE
00A658;@D04156D30CD0B30B42;@0CD
00A660;@D04306D50CC0B00B12;@0CC
00A668;@D04456D70CA0AF0B02;@0CA
00A670;@D05006D90CA0AA0A82;@0CA
00A678;@D05156DB0C80A60A62;@0C8
00A680;@D05306DC0C60A50A62;@0C6
00A688;@D05456DE0C50A009E2;@0C5
00A690;@D06006E00C409A0972;@0C4
00A698;@D06156E20C209408E2;@0C2
00A6A0;@D06306E40C108E08A2;@0C1
00A6A8;@D06456E60C00830712;@0C0
00A6B0;@D07006E90BE08507F2;@0BE
00A6B8;@D07156EC0BD0800782;@0BD
00A6C0;@D07306EE0BC07D0762;@0BC
00A6C8;@D07456F00BA07A0732;@0BA
00A6D0;@D08006F10B80740682;@0B8
00A6D8;@D08156F30B70630472;@0B7
00A6E0;@D08306F50B605903C2;@0B6
00A6E8;@D08456F90B40530362;@0B4
00A6F0;@D09006F90B20520372;@0B2
00A6F8;@D09156FC0B005603C2;@0B0
00A700;@D09306FF0AE0590462;@0AE
00A708;@D09457000AD0580422;@0AD
00A710;@D10006FF0AC0540382;@0AC
00A718;@D10157020AA04A02E2;@0AA
00A720;@D10307020A904402B2;@0A9
00A728;@D10457040A80400282;@0A8
00A730;@D11007030A60400282;@0A6
00A738;@D11157060A40440302;@0A4
00A740;@D11307060A20460342;@0A2
00A748;@D11457010A20490362;@0A2
00A750;@D12007030A004C03B2;@0A0
00A758;@D121570509F04E03A2;@09F
00A760;@D123070609E04E03C2;@09E
00A768;@D124570609C04E03A2;@09C
00A770;@D130070709C04D03A2;@09C
