lolly: 1.32.0.0
@DD2021062412042404@E=$000010;M;01;@000000
0094D0;@D11457520BE07603E2;@0BE
0094D8;@D120074D0BC07603A2;@0BC
0094E0;@D121574E0BC07603C2;@0BC
0094E8;@D123074F0BA0760442;@0BA
0094F0;@D124574E0BA07C0652;@0BA
0094F8;@D130074F0B807E05C2;@0B8
009500;@D13157500B807E05E2;@0B8
009508;@D13307510B708609C2;@0B7
009510;@D13457520B60900A62;@0B6
009518;@D14007530B60980B62;@0B6
009520;@D14157540B509E0BD2;@0B5
009528;@D14307530B40A00BA2;@0B4
009530;@D14457540B409E0AF2;@0B4
009538;@D15007540B40A20BC2;@0B4
009540;@D15157540B40A40C52;@0B4
009548;@D15307550B30AC0D42;@0B3
009550;@D15457550B30B40E22;@0B3
009558;@D16007560B30B90E42;@0B3
009560;@D16157550B30BE0F32;@0B3
009568;@D16307550B40C41002;@0B4
009570;@D16457550B40CA10C2;@0B4
009578;@D17007550B40CF1082;@0B4
009580;@D17157540B40D21102;@0B4
009588;@D17307540B40DC12A2;@0B4
009590;@D17457540B50EE1462;@0B5
009598;@D18007530B60FC1512;@0B6
0095A0;@D18157520B61041532;@0B6
0095A8;@D18307510B810814A2;@0B8
0095B0;@D18457500B91081442;@0B9
0095B8;@D190074F0BA1171602;@0BA
0095C0;@D191574E0BC1101382;@0BC
0095C8;@D193074B0BC1081362;@0BC
0095D0;@D194574A0BE1071332;@0BE
0095D8;@D20007480BF11014A2;@0BF
0095E0;@D20157470C010C1322;@0C0
0095E8;@D20307460C21181582;@0C2
0095F0;@D20457450C31261662;@0C3
0095F8;@D21007440C412013E2;@0C4
009600;@D21157410C61161242;@0C6
009608;@D213073F0C71121222;@0C7
009610;@D214573C0C81091182;@0C8
009618;@D220073B0CA10210F2;@0CA
009620;@D22157390CB1011142;@0CB
009628;@D22307380CC10010C2;@0CC
009630;@D22457370CD1001122;@0CD
009638;@D23007360CE10210C2;@0CE
009640;@D23157350CE0FA1062;@0CE
009648;@D23307350CF1041162;@0CF
009650;@D23457350D010D1242;@0D0
009658;@DD20210813000000A8;@
009660;@D00007340D011011E2;@0D0
009668;@D00157330D11000FE2;@0D1
009670;@D00307320D20FA0FE2;@0D2
009678;@D00457300D20FC1022;@0D2
009680;@D01007300D30F70F82;@0D3
009688;@D01157300D40F81002;@0D4
009690;@D013072F0D40FA0FF2;@0D4
009698;@D014572F0D40FC10B2;@0D4
0096A0;@D020072E0D40F40F32;@0D4
0096A8;@D021572E0D40E90E82;@0D4
0096B0;@D023072D0D40E60EA2;@0D4
0096B8;@D024572D0D50E40E92;@0D5
0096C0;@D030072C0D50E00E42;@0D5
0096C8;@D031572D0D40DE0E22;@0D4
0096D0;@D033072C0D40DA0DA2;@0D4
0096D8;@D034572C0D40D50D52;@0D4
0096E0;@D040072C0D40D20D02;@0D4
0096E8;@D041572C0D40CE0CA2;@0D4
0096F0;@D043072C0D30CA0C62;@0D3
0096F8;@D044572C0D20C80C52;@0D2
009700;@D050072D0D20C60C42;@0D2
009708;@D051572D0D20C40C12;@0D2
009710;@D053072D0D10C20C22;@0D1
009718;@D054572E0D00C10BF2;@0D0
009720;@D060072E0D00BE0BA2;@0D0
009728;@D061572E0CF0BC0BA2;@0CF
009730;@D063072F0CE0BC0BA2;@0CE
009738;@D064572F0CE0BC0B92;@0CE
009740;@D07007300CD0BC0BC2;@0CD
009748;@D07157300CC0BB0B72;@0CC
009750;@D07307300CC0BB0BA2;@0CC
009758;@D07457310CA0BA0B82;@0CA
009760;@D08007310CA0B80B62;@0CA
009768;@D08157310CA0B60B42;@0CA
009770;@D08307320C90B70B32;@0C9
009778;@D08457320C80B60B12;@0C8
009780;@D09007330C80B50B22;@0C8
009788;@D09157330C70B40AB2;@0C7
009790;@D09307330C60B20AA2;@0C6
009798;@D09457340C60B20AB2;@0C6
0097A0;@D10007340C60AC0A12;@0C6
0097A8;@D10157340C50AB0A22;@0C5
0097B0;@D10307350C40A809E2;@0C4
0097B8;@D10457350C40A509A2;@0C4
0097C0;@D11007360C40A20962;@0C4
0097C8;@D11157370C30A00922;@0C3
0097D0;@D11307370C209C08A2;@0C2
0097D8;@D11457380C209B08C2;@0C2
0097E0;@D12007390C109807F2;@0C1
0097E8;@D121573A0C00910662;@0C0
0097F0;@D123073B0C008B0572;@0C0
0097F8;@D124573B0BE0880562;@0BE
009800;@D130073D0BE08A0602;@0BE
009808;@D131573E0BD08E06F2;@0BD
009810;@D13307400BC08F06D2;@0BC
009818;@D13457400BC08E0682;@0BC
009820;@D14007410BB08E0682;@0BB
009828;@D14157420BA09006E2;@0BA
009830;@D14307430BA0920732;@0BA
009838;@D14457450B90940782;@0B9
009840;@D15007450B809607E2;@0B8
009848;@D15157460B809A0882;@0B8
009850;@D15307460B809F0982;@0B8
009858;@D15457470B70A50A42;@0B7
009860;@D16007480B70AC0B12;@0B7
009868;@D16157480B70B00B62;@0B7
009870;@D16307480B60B20B62;@0B6
009878;@D16457480B60B40B92;@0B6
009880;@D17007490B60B60BD2;@0B6
009888;@D17157490B70B90BF2;@0B7
009890;@D17307490B70BB0C22;@0B7
009898;@D17457490B70BA0BE2;@0B7
0098A0;@D18007480B80BA0BB2;@0B8
0098A8;@D18157480B80B80B42;@0B8
0098B0;@D18307490B80B60B42;@0B8
0098B8;@D184574A0B80BA0BB2;@0B8
0098C0;@D190074A0B80BF0C42;@0B8
0098C8;@D191574A0B80C50CE2;@0B8
0098D0;@D193074B0B90CE0E42;@0B9
0098D8;@D194574B0BA0D70E82;@0BA
0098E0;@D200074B0BA0DD0EE2;@0BA
0098E8;@D201574A0BA0E10F02;@0BA
0098F0;@D203074A0BC0F01132;@0BC
0098F8;@D204574A0BC1051262;@0BC
009900;@D21007490BE0F81022;@0BE
009908;@D21157470BF0F00F32;@0BF
009910;@D21307460C00EE0FC2;@0C0
009918;@D21457450C20F81102;@0C2
009920;@D22007440C20FA1012;@0C2
009928;@D22157420C40F00EC2;@0C4
009930;@D22307410C50F810D2;@0C5
009938;@D22457410C61081202;@0C6
009940;@D230073F0C710010D2;@0C7
009948;@D231573E0C80FE10C2;@0C8
009950;@D233073C0CA0F60FA2;@0CA
009958;@D234573B0CA0F20F52;@0CA
009960;@DD20210814000000A8;@
009968;@D000073A0CC0EE0EC2;@0CC
009970;@D00157390CC0E80D82;@0CC
009978;@D00307390CE0E00C82;@0CE
009980;@D004573D0CE0D80C02;@0CE
009988;@D01007450CE0D80C32;@0CE
009990;@D01157470D00D80C42;@0D0
009998;@D01307470D00D40C32;@0D0
0099A0;@D01457490D00DA0D82;@0D0
0099A8;@D020074B0D00E60E82;@0D0
0099B0;@D021574C0D00E40DC2;@0D0
0099B8;@D023074D0D00E20D72;@0D0
0099C0;@D024574B0D10DC0C72;@0D1
0099C8;@D03007490D20D80BF2;@0D2
0099D0;@D03157470D20D50BA2;@0D2
0099D8;@D03307460D20D20B62;@0D2
0099E0;@D03457450D20CF0B22;@0D2
0099E8;@D04007450D20CC0AE2;@0D2
0099F0;@D04157450D20C90A92;@0D2
0099F8;@D04307450D20C60A82;@0D2
009A00;@D04457450D20C40A82;@0D2
009A08;@D05007450D20C00A62;@0D2
009A10;@D05157450D10C00A42;@0D1
009A18;@D05307440D10BF0A22;@0D1
009A20;@D05457450D00BE0A22;@0D0
009A28;@D06007450D00BE0A12;@0D0
009A30;@D06157450D00BC0A02;@0D0
009A38;@D06307460CF0BC0A02;@0CF
009A40;@D06457460CE0BA0A02;@0CE
009A48;@D07007470CE0BA0A02;@0CE
009A50;@D07157470CE0B909E2;@0CE
009A58;@D07307470CD0B609C2;@0CD
009A60;@D07457470CC0B40962;@0CC
009A68;@D08007470CC0B00942;@0CC
009A70;@D08157470CC0AF0922;@0CC
009A78;@D08307470CA0AD08F2;@0CA
009A80;@D08457480CA0AC08D2;@0CA
009A88;@D09007480CA0AB08C2;@0CA
009A90;@D09157490C90AA08C2;@0C9
009A98;@D09307490C80A908A2;@0C8
009AA0;@D09457490C80A808A2;@0C8
009AA8;@D100074A0C70A708A2;@0C7
009AB0;@D101574A0C60A708C2;@0C6
009AB8;@D103074B0C60A60892;@0C6
009AC0;@D104574B0C60A50882;@0C6
009AC8;@D110074C0C50A40882;@0C5
009AD0;@D111574D0C40A00822;@0C4
009AD8;@D113074D0C409D07E2;@0C4
009AE0;@D114574D0C309C07E2;@0C3
009AE8;@D120074D0C209B0802;@0C2
009AF0;@D121574E0C209C0802;@0C2
009AF8;@D123074E0C109C0802;@0C1
009B00;@D124574E0C009907A2;@0C0
009B08;@D130074F0C00960782;@0C0
009B10;@D13157500BF09306C2;@0BF
009B18;@D13307500BE09206C2;@0BE
009B20;@D13457510BE0940782;@0BE
009B28;@D14007570BD09707F2;@0BD
009B30;@D14157580BC09A0822;@0BC
009B38;@D14307590BC09C0832;@0BC
009B40;@D14457590BC09C0842;@0BC
009B48;@D150075A0BB09D0882;@0BB
009B50;@D151575A0BA09E0892;@0BA
009B58;@D153075B0BA09E08A2;@0BA
009B60;@D154575B0BA09E08C2;@0BA
009B68;@D160075B0B909E0902;@0B9
009B70;@D161575C0B90A00942;@0B9
009B78;@D163075C0B80A409A2;@0B8
009B80;@D164575D0B80A70A42;@0B8
009B88;@D170075D0B80AE0B22;@0B8
009B90;@D171575D0B80B40C42;@0B8
009B98;@D173075E0B80BF0D62;@0B8
009BA0;@D174575E0B80C60DB2;@0B8
009BA8;@D180075E0B80CB0DE2;@0B8
009BB0;@D181575E0B80D20E82;@0B8
009BB8;@D183075D0B90D80EE2;@0B9
009BC0;@D184575D0BA0E01002;@0BA
009BC8;@D190075D0BA0E81082;@0BA
009BD0;@D191575C0BB0EE1122;@0BB
009BD8;@D193075B0BC0F61212;@0BC
009BE0;@D194575A0BC0FE1262;@0BC
009BE8;@D20007590BE10512D2;@0BE
009BF0;@D20157570BE10A12B2;@0BE
009BF8;@D20307560C010F1302;@0C0
009C00;@D20457550C211813D2;@0C2
009C08;@D21007530C211C1382;@0C2
009C10;@D21157510C41221382;@0C4
009C18;@D213074E0C612413C2;@0C6
009C20;@D214574B0C811E1332;@0C8
009C28;@D22007470CA1081062;@0CA
009C30;@D22157440CB1031182;@0CB
009C38;@D22307430CC11413C2;@0CC
009C40;@D22457430CE12614A2;@0CE
009C48;@D23007420CE13214F2;@0CE
009C50;@D23157410D01341582;@0D0
009C58;@D23307400D213F1532;@0D2
009C60;@D234573F0D313A1442;@0D3
009C68;@DD20210815000000A8;@
009C70;@D000073E0D51391572;@0D5
009C78;@D001573E0D61381462;@0D6
009C80;@D003073C0D812211C2;@0D8
009C88;@D004573B0DA1181182;@0DA
009C90;@D010073B0DB10E1082;@0DB
009C98;@D011573A0DC1020F02;@0DC
009CA0;@D01307390DD0FA0EF2;@0DD
009CA8;@D01457380DE0F40DE2;@0DE
009CB0;@D02007380DE0F00DE2;@0DE
009CB8;@D02157380DE0EE0D62;@0DE
009CC0;@D02307380DE0E80CA2;@0DE
009CC8;@D02457380DE0E60CA2;@0DE
009CD0;@D03007380DE0E20C42;@0DE
009CD8;@D03157380DE0DF0BF2;@0DE
009CE0;@D03307380DE0D90B22;@0DE
009CE8;@D03457380DE0D30A82;@0DE
009CF0;@D04007380DD0CE0A42;@0DD
009CF8;@D04157390DC0CA09E2;@0DC
009D00;@D043073A0DC0C609B2;@0DC
009D08;@D044573A0DC0C30982;@0DC
009D10;@D050073B0DB0C00942;@0DB
009D18;@D051573C0DA0BE0922;@0DA
009D20;@D053073C0DA0BA08D2;@0DA
009D28;@D054573D0D90B808A2;@0D9
009D30;@D060073E0D80B60892;@0D8
009D38;@D061573F0D80B40882;@0D8
009D40;@D06307400D60B30882;@0D6
009D48;@D06457410D60B20872;@0D6
009D50;@D07007420D50B00852;@0D5
009D58;@D07157430D40AE0822;@0D4
009D60;@D07307450D30AD0812;@0D3
009D68;@D07457470D20AC0802;@0D2
009D70;@D08007490D20AA07F2;@0D2
009D78;@D081574B0D00A907E2;@0D0
009D80;@D083074E0D00A807C2;@0D0
009D88;@D08457510CF0A707C2;@0CF
009D90;@D09007520CE0A407D2;@0CE
009D98;@D09157530CE0A107D2;@0CE
009DA0;@D09307540CD0A00782;@0CD
009DA8;@D09457540CC09E07C2;@0CC
009DB0;@D10007550CB09D07A2;@0CB
009DB8;@D10157550CA09C07C2;@0CA
009DC0;@D10307550CA09B0822;@0CA
009DC8;@D10457550C809E0832;@0C8
009DD0;@D11007550C80A00832;@0C8
009DD8;@D11157560C70A00822;@0C7
009DE0;@D11307570C60A00822;@0C6
009DE8;@D11457570C60A00802;@0C6
009DF0;@D12007570C50A00802;@0C5
009DF8;@D12157580C40A00802;@0C4
009E00;@D12307590C409F07E2;@0C4
009E08;@D124575A0C309E07C2;@0C3
009E10;@D130075A0C209E07D2;@0C2
009E18;@D131575B0C209D07C2;@0C2
009E20;@D133075B0C209C07A2;@0C2
009E28;@D134575D0C109C07B2;@0C1
009E30;@D140075E0C009C07A2;@0C0
009E38;@D141575E0C009B07B2;@0C0
009E40;@D143075F0BF09B07D2;@0BF
009E48;@D144575F0BF09C07E2;@0BF
009E50;@D150075F0BE09C07E2;@0BE
009E58;@D15157600BE09C0802;@0BE
009E60;@D15307610BE09D0822;@0BE
009E68;@D15457620BD09E0822;@0BD
009E70;@D16007620BC09E0842;@0BC
009E78;@D16157630BC0A008A2;@0BC
009E80;@D16307640BC0A208C2;@0BC
009E88;@D16457640BC0A408E2;@0BC
009E90;@D17007650BC0A408F2;@0BC
009E98;@D17157640BB0A60902;@0BB
009EA0;@D17307650BB0A80962;@0BB
009EA8;@D17457650BA0B00AA2;@0BA
009EB0;@D18007660BA0B70B52;@0BA
009EB8;@D18157670BA0BE0C22;@0BA
009EC0;@D18307670BA0C40CC2;@0BA
009EC8;@D18457670BB0C60CE2;@0BB
009ED0;@D19007670BC0CA0D12;@0BC
009ED8;@D19157670BC0CA0D02;@0BC
009EE0;@D19307660BC0D70F42;@0BC
009EE8;@D19457670BD0F01222;@0BD
009EF0;@D20007670BE1001362;@0BE
009EF8;@D20157660BF1141602;@0BF
009F00;@D20307650C011E15C2;@0C0
009F08;@D20457640C212C16E2;@0C2
009F10;@D21007620C31361592;@0C3
009F18;@D21157600C51341562;@0C5
009F20;@D213075D0C812C1282;@0C8
009F28;@D21457590CA11A1112;@0CA
009F30;@D22007570CC1281402;@0CC
009F38;@D22157540CE1221362;@0CE
009F40;@D22307510D012A13C2;@0D0
009F48;@D224574D0D111E1322;@0D1
009F50;@D230074B0D212E1402;@0D2
009F58;@D23157490D41261262;@0D4
@E=$009F68;&;&93%01.80#94217202;@009F68
@DD20210815232613A8@E=$009F78;M;01;@009F68
009F68;@DD20210815232613A8;@
@E=$009F78;M;01;@009F78
@DD20210815232641A8@E=$009F88;C;2021/08/15,23:26:18-28;@009F78
009F78;@DD20210815232641A8;@
@E=$009F88;C;2021/08/15,23:26:18-28;@009F88
