"","X.5","X.4","X.3","X.2","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.1","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter"
"910",1064,1064,1064,1064,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",7.3,NA,NA,NA,40.29,45.24,37.36,28.23,50.25,NA,"K17SR6","1",NA,40.9633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"911",1065,1065,1065,1065,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K17SR7","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"912",1066,1066,1066,1066,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"K17SR8","1",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"913",1067,1067,1067,1067,"LB",2017,"Salix richardsonii","Common_garden",NA,8,18,"2018",5.7,NA,NA,NA,15.64,18.99,17.91,2.85,NA,NA,"K17SR9","1",NA,17.5133333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"914",1068,1068,1068,1068,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",36.5,NA,NA,NA,32.05,31.99,33.66,6.25,7.28,7.17,"KLSPC1","5",6.9,32.5666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"915",1069,1069,1069,1069,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",26.6,NA,NA,NA,25.9,21.03,26.68,11.77,9.05,13.61,"KLSPC10","5",11.4766666666667,24.5366666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"916",1070,1070,1070,1070,"AB",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",49.1,NA,NA,NA,47.67,46.6,41.15,6.69,4.84,3.71,"KLSPC13","5",5.08,45.14,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"917",1071,1071,1071,1071,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",17.2,NA,NA,NA,49.55,60.98,53.09,150,55,NA,"KLSPC2","5",NA,54.54,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"918",1072,1072,1072,1072,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",25.6,NA,NA,NA,47.46,48.82,53.83,5.4,7.83,4.28,"KLSPC3","5",5.83666666666667,50.0366666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"919",1073,1073,1073,1073,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",11.2,NA,NA,NA,25.15,23.62,21.31,11.09,4.8,3.85,"KLSPC8","5",6.58,23.36,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"920",1074,1074,1074,1074,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",44.1,NA,NA,NA,18.19,21.84,24.22,53.66,83.52,54.71,"KLSPC9","5",63.9633333333333,21.4166666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"921",1075,1075,1075,1075,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",74.9,NA,NA,NA,31.63,37.79,40.93,6.26,7.49,6.6,"KLSPE1","5",6.78333333333333,36.7833333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"922",1076,1076,1076,1076,"CF",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",35.4,NA,NA,NA,40.17,47.6,36.51,185,5.69,4.79,"KLSPE10","5",65.16,41.4266666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"923",1077,1077,1077,1077,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",35.3,NA,NA,NA,42.9,49.63,50.22,200,256,215,"KLSPE11","5",223.666666666667,47.5833333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"924",1078,1078,1078,1078,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",42.4,NA,NA,NA,30.71,31.25,26.81,78.36,84.05,45.76,"KLSPE12","5",69.39,29.59,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"925",1079,1079,1079,1079,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",45.4,NA,NA,NA,67.2,65.73,70.06,135,140,130,"KLSPE14","5",135,67.6633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"926",1080,1080,1080,1080,"MG",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",18.4,NA,NA,NA,42.22,33.69,40.31,170,100,160,"KLSPE15","5",143.333333333333,38.74,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"927",1081,1081,1081,1081,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",47.5,NA,NA,NA,70.23,56.51,63.27,366,194,167,"KLSPE2","5",242.333333333333,63.3366666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"928",1082,1082,1082,1082,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",8.7,NA,NA,NA,27.69,23.95,24.46,3.47,2.6,1.9,"KLSPE3","5",2.65666666666667,25.3666666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"929",1083,1083,1083,1083,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",33.8,NA,NA,NA,71.21,56.19,60.34,321,262,293,"KLSPE4","5",292,62.58,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"930",1084,1084,1084,1084,"IMS",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",30.8,NA,NA,NA,58.86,49.02,54.94,174,200,130,"KLSPE5","5",168,54.2733333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"931",1085,1085,1085,1085,"CF",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",101,NA,NA,NA,64.45,68.7,68.1,319,170,225,"KLSPE6","5",238,67.0833333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"932",1086,1086,1086,1086,"CF",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",68,NA,NA,NA,59.04,60.55,58.39,240,250,450,"KLSPE7","5",313.333333333333,59.3266666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"933",1087,1087,1087,1087,"CF",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",73,NA,NA,NA,39.85,44.2,47.16,230,240,235,"KLSPE8","5",235,43.7366666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"934",1088,1088,1088,1088,"CF",2013,"Salix pulchra","Common_garden",NA,8,18,"2018",37.4,NA,NA,NA,27.78,24.83,27.37,9.58,9.28,7.63,"KLSPE9","5",8.83,26.66,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"935",1089,1089,1089,1089,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",95.9,NA,NA,NA,46.29,47.26,43.85,194,158,187,"KLSRC10","5",179.666666666667,45.8,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"936",1090,1090,1090,1090,"AC",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",41.6,NA,NA,NA,40.45,35.87,36.11,31.54,106.01,83.64,"KLSRC11","5",73.73,37.4766666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"937",1091,1091,1091,1091,"AC",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",69.3,NA,NA,NA,56.48,55.94,45.05,17.8,18.4,21.2,"KLSRC13","5",19.1333333333333,52.49,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"938",1092,1092,1092,1092,"LB",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",103.2,NA,NA,NA,80.12,74.76,66.29,615,432,304,"KLSRC2","5",450.333333333333,73.7233333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"939",1093,1093,1093,1093,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",80.2,NA,NA,NA,32.61,36.73,42.24,272,196,168,"KLSRC6","5",212,37.1933333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"940",1094,1094,1094,1094,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",76.7,NA,NA,NA,48.37,42.59,41.23,152,173,166,"KLSRC7","5",163.666666666667,44.0633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"941",1095,1095,1095,1095,"SW",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",109.3,NA,NA,NA,58.31,67.52,63.61,254,257,352,"KLSRE10","5",287.666666666667,63.1466666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"942",1096,1096,1096,1096,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",88.2,NA,NA,NA,40.76,47.99,53.6,205,194,254,"KLSRE11","5",217.666666666667,47.45,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"943",1097,1097,1097,1097,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",78.2,NA,NA,NA,31.11,38.33,46.63,356,87,162,"KLSRE13","5",201.666666666667,38.69,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"944",1098,1098,1098,1098,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",54.2,NA,NA,NA,54.82,47.26,41.13,69,62,54,"KLSRE14","5",61.6666666666667,47.7366666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"945",1099,1099,1099,1099,"IR",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",104.2,NA,NA,NA,52.54,38.07,44.53,284,212,127,"KLSRE15","5",207.666666666667,45.0466666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"946",1100,1100,1100,1100,"LB",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",99.5,NA,NA,NA,51.51,53.06,55.38,274,359,492,"KLSRE4","5",375,53.3166666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"947",1101,1101,1101,1101,"SW",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",75,NA,NA,NA,52.68,48.93,47.14,198,152,168,"KLSRE6","5",172.666666666667,49.5833333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"948",1102,1102,1102,1102,"SW",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",57.1,NA,NA,NA,37.39,40.09,32.71,247,279,218,"KLSRE7","5",248,36.73,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"949",1103,1103,1103,1103,"SW",2013,"Salix richardsonii","Common_garden",NA,8,18,"2018",76.4,NA,NA,NA,47.98,49.31,56.04,274,248,278,"KLSRE9","5",266.666666666667,51.11,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"950",1119,1119,1119,1119,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP1","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"951",1120,1120,1120,1120,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP11","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"952",1121,1121,1121,1121,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP13","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"953",1122,1122,1122,1122,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP14","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"954",1123,1123,1123,1123,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP16","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"955",1124,1124,1124,1124,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP17","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"956",1125,1125,1125,1125,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP18","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"957",1126,1126,1126,1126,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP19","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"958",1127,1127,1127,1127,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP2","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"959",1128,1128,1128,1128,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP21","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"960",1129,1129,1129,1129,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP22","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"961",1130,1130,1130,1130,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP23","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"962",1131,1131,1131,1131,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",14.2,NA,NA,NA,52.61,40.81,36.09,7.53,5.14,3.59,"KP16SP24","2",5.42,43.17,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"963",1132,1132,1132,1132,"SL",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP25","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"964",1133,1133,1133,1133,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP26","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"965",1134,1134,1134,1134,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP27","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"966",1135,1135,1135,1135,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP28","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"967",1136,1136,1136,1136,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP29","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"968",1137,1137,1137,1137,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP3","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"969",1138,1138,1138,1138,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP30","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"970",1139,1139,1139,1139,"AB",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP32","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"971",1140,1140,1140,1140,"AB",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",22.9,NA,NA,NA,51.83,54.2,49.53,150,170,160,"KP16SP33","2",160,51.8533333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"972",1141,1141,1141,1141,"AB",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",13.1,NA,NA,NA,11.67,11.75,9.53,2.7,2.92,1.97,"KP16SP34","2",2.53,10.9833333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"973",1142,1142,1142,1142,"AB",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP35","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"974",1143,1143,1143,1143,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP36","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"975",1144,1144,1144,1144,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP37","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"976",1145,1145,1145,1145,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP38","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"977",1146,1146,1146,1146,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP39","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"978",1147,1147,1147,1147,"IMS",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",11.1,NA,NA,NA,16.97,18.13,18.12,2.24,1.31,1.6,"KP16SP41","2",1.71666666666667,17.74,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"979",1148,1148,1148,1148,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP42","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"980",1149,1149,1149,1149,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",5,NA,NA,NA,45.68,38.8,40.39,6.03,4.12,4.14,"KP16SP43","2",4.76333333333333,41.6233333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"981",1150,1150,1150,1150,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP44","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"982",1151,1151,1151,1151,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP45","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"983",1152,1152,1152,1152,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",22.8,NA,NA,NA,32.1,39.81,44.36,56.36,9.47,8.34,"KP16SP46","2",24.7233333333333,38.7566666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"984",1153,1153,1153,1153,"MG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP47","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"985",1154,1154,1154,1154,"MG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP48","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"986",1155,1155,1155,1155,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP5","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"987",1156,1156,1156,1156,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",26.4,NA,NA,NA,23.95,19.36,20.78,5.45,4.85,4.66,"KP16SP51","2",4.98666666666667,21.3633333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"988",1157,1157,1157,1157,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",22.5,NA,NA,NA,29.15,24.95,24.13,7.14,4.52,3.82,"KP16SP52","2",5.16,26.0766666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"989",1158,1158,1158,1158,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP53","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"990",1159,1159,1159,1159,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP54","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"991",1160,1160,1160,1160,"CF",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",25.7,NA,NA,NA,39.16,33.1,35.86,4.49,2.78,2.43,"KP16SP55","2",3.23333333333333,36.04,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"992",1161,1161,1161,1161,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",12,NA,NA,NA,39.26,48.8,53.01,6.36,3.18,4.68,"KP16SP56","2",4.74,47.0233333333333,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"993",1162,1162,1162,1162,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP57","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"994",1163,1163,1163,1163,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SP58","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"995",1164,1164,1164,1164,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",17,NA,NA,NA,50.32,49.65,53.18,6.64,4.5,4.31,"KP16SP59","2",5.15,51.05,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"996",1165,1165,1165,1165,"JG",2016,"Salix pulchra","Common_garden",NA,8,18,"2018",25.4,NA,NA,NA,38.27,47.47,50.42,9.34,7.3,6,"KP16SP60","2",7.54666666666667,45.3866666666667,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"997",1166,1166,1166,1166,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",7,NA,NA,NA,26.96,26.32,27.78,7.46,15.37,17.16,"KP16SR1","2",13.33,27.02,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"998",1167,1167,1167,1167,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR11","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"999",1168,1168,1168,1168,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR12","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1000",1169,1169,1169,1169,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR12","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1001",1170,1170,1170,1170,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR13","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1002",1171,1171,1171,1171,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR16","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1003",1172,1172,1172,1172,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR17","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1004",1173,1173,1173,1173,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR18","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1005",1174,1174,1174,1174,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR19","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1006",1175,1175,1175,1175,"EW",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR20","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1007",1176,1176,1176,1176,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR21","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1008",1177,1177,1177,1177,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR22","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1009",1178,1178,1178,1178,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR23","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1010",1179,1179,1179,1179,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR24","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
"1011",1180,1180,1180,1180,"LB",2016,"Salix richardsonii","Common_garden",NA,8,18,"2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"KP16SR25","2",NA,NA,NA,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA
